article,efo,count,dbName,dbId
PMC3915084,"Strains",29,,EFO_0005135
PMC3915084,"fruit",5,,EFO_0001028
PMC3915084,"skin",2,,EFO_0000962
PMC3915084,"media",2,,EFO_0000579
PMC3915084,"European",1,,EFO_0003156
PMC3915084,"temperature",1,,EFO_0001702
PMC3915084,"survival",1,,EFO_0000714
PMC3920264,"precursors",6,,EFO_0001651
PMC3920264,"fast",4,,EFO_0002756
PMC3920264,"procedure",1,,EFO_0002571
PMC3920264,"temperature",1,,EFO_0001702
PMC3920264,"data file",1,,EFO_0004095
PMC3953398,"skin",16,,EFO_0000962
PMC3953398,"software",4,,EFO_0002029
PMC3953398,"acid",2,,EFO_0004416
PMC3953398,"Chinese",1,,EFO_0003157
PMC3953398,"procedure",1,,EFO_0002571
PMC3953398,"Measurement",1,,EFO_0001444
PMC3953398,"weight",1,,EFO_0004338
PMC3953398,"substrate",1,,EFO_0005061
PMC3953398,"pump",1,,EFO_0000836
PMC3953398,"dose",1,,EFO_0000428
PMC3954529,"substrate",8,,EFO_0005061
PMC3954529,"L1210",1,,EFO_0005284
PMC3954529,"temperature",1,,EFO_0001702
PMC3961117,"strains",17,,EFO_0005135
PMC3961117,"pathogen",2,,EFO_0000643
PMC3961117,"exposure",2,,EFO_0000487
PMC3961117,"metabolites",1,,EFO_0004727
PMC3961117,"seed",1,,EFO_0000991
PMC3961117,"American",1,,EFO_0003151
PMC3961117,"sterile",1,,EFO_0000545
PMC3961117,"saline",1,,EFO_0002677
PMC3977348,"stem",49,,EFO_0001040
PMC3977348,"bulb",38,,EFO_0001048
PMC3977348,"adult",20,,EFO_0001272
PMC3977348,"differentiated",14,,EFO_0002954
PMC3977348,"dentate gyrus",9,,EFO_0001366
PMC3977348,"cages",9,,EFO_0004181
PMC3977348,"software",8,,EFO_0002029
PMC3977348,"genotype",7,,EFO_0000513
PMC3977348,"deletion",4,,EFO_0004014
PMC3977348,"labeling",4,,EFO_0000562
PMC3977348,"chip",4,,EFO_0004176
PMC3977348,"dorsal",4,,EFO_0001656
PMC3977348,"lateral ventricles",3,,EFO_0003562
PMC3977348,"mg/kg",3,,EFO_0002902
PMC3977348,"transfection",3,,EFO_0000726
PMC3977348,"wood",3,,EFO_0001042
PMC3977348,"Bone",2,,EFO_0000298
PMC3977348,"ventral",2,,EFO_0001662
PMC3977348,"lateral",2,,EFO_0001657
PMC3977348,"pool",2,,EFO_0000663
PMC3977348,"hippocampus",1,,EFO_0000530
PMC3977348,"recombination",1,,EFO_0004293
PMC3977348,"strain",1,,EFO_0005135
PMC3977348,"exon",1,,EFO_0004423
PMC3977348,"Genotyping",1,,EFO_0000750
PMC3977348,"pathogen",1,,EFO_0000643
PMC3977348,"procedures",1,,EFO_0002571
PMC3977348,"European",1,,EFO_0003156
PMC3977348,"saline",1,,EFO_0002677
PMC3977348,"Heights",1,,EFO_0004339
PMC3977348,"temperature",1,,EFO_0001702
PMC3977348,"weight",1,,EFO_0004338
PMC3977348,"survival",1,,EFO_0000714
PMC3977348,"caudal",1,,EFO_0001908
PMC3977348,"proximal",1,,EFO_0001661
PMC3977348,"postnatal",1,,EFO_0002948
PMC3977348,"basal",1,,EFO_0001654
PMC3977348,"filaments",1,,EFO_0005102
PMC4005389,"pain",82,,EFO_0003843
PMC4005389,"genotype",30,,EFO_0000513
PMC4005389,"cold",21,,EFO_0000341
PMC4005389,"bulb",6,,EFO_0001048
PMC4005389,"test results",6,,EFO_0000720
PMC4005389,"measurements",6,,EFO_0001444
PMC4005389,"cohort",4,,EFO_0004445
PMC4005389,"phenotypes",4,,EFO_0000651
PMC4005389,"Caucasian",3,,EFO_0003156
PMC4005389,"Pyrosequencing",3,,EFO_0005016
PMC4005389,"temperature",3,,EFO_0001702
PMC4005389,"forearm",3,,EFO_0003053
PMC4005389,"random",2,,EFO_0004189
PMC4005389,"Genotyping",2,,EFO_0000750
PMC4005389,"skin",2,,EFO_0000962
PMC4005389,"data file",2,,EFO_0004095
PMC4005389,"vital signs",1,,EFO_0004303
PMC4005389,"diseases",1,,EFO_0000408
PMC4005389,"ethnicity",1,,EFO_0001799
PMC4005389,"procedure",1,,EFO_0002571
PMC4005389,"medial",1,,EFO_0001660
PMC4005389,"lateral",1,,EFO_0001657
PMC4005389,"hand",1,,EFO_0000877
PMC4005389,"electrical currents",1,,EFO_0000388
PMC4005389,"study design",1,,EFO_0001426
PMC4005389,"dose",1,,EFO_0000428
PMC4005389,"smoking",1,,EFO_0004318
PMC4005389,"microarray",1,,EFO_0002698
PMC4005389,"exon",1,,EFO_0004423
PMC4005389,"Northern and Western European",1,,EFO_0004901
PMC4005389,"software",1,,EFO_0002029
PMC4007251,"bark",6,,EFO_0001041
PMC4007251,"segment",5,,EFO_0000961
PMC4007251,"temperature",4,,EFO_0001702
PMC4007251,"Experimental Design",2,,EFO_0001426
PMC4007251,"fruit",2,,EFO_0001028
PMC4007251,"stem",2,,EFO_0001040
PMC4007251,"software",2,,EFO_0002029
PMC4007251,"adults",1,,EFO_0001272
PMC4007251,"British",1,,EFO_0003155
PMC4007251,"leaf",1,,EFO_0000993
PMC4007251,"pump",1,,EFO_0000836
PMC4007251,"metabolites",1,,EFO_0004727
PMC4007251,"procedure",1,,EFO_0002571
PMC4011571,"substrate",22,,EFO_0005061
PMC4011571,"temperatures",3,,EFO_0001702
PMC4011571,"precursors",1,,EFO_0001651
PMC4011571,"hand",1,,EFO_0000877
PMC4011571,"exposure",1,,EFO_0000487
PMC4015331,"axis",4,,EFO_0001040
PMC4015331,"temperature",4,,EFO_0001702
PMC4015331,"exposure",4,,EFO_0000487
PMC4015331,"filament",1,,EFO_0005102
PMC4015331,"substrate",1,,EFO_0005061
PMC4015331,"atmosphere",1,,EFO_0000273
PMC4015331,"software",1,,EFO_0002029
PMC4015331,"segment",1,,EFO_0000961
PMC4017146,"duration",10,,EFO_0000433
PMC4017146,"bulb",5,,EFO_0001048
PMC4017146,"nose",4,,EFO_0000828
PMC4017146,"height",2,,EFO_0004339
PMC4017146,"Measurement",2,,EFO_0001444
PMC4017146,"pump",2,,EFO_0000836
PMC4017146,"male",1,,EFO_0001266
PMC4017146,"European",1,,EFO_0003156
PMC4017146,"cage",1,,EFO_0004181
PMC4017146,"sampling time",1,,EFO_0000689
PMC4017146,"medial",1,,EFO_0001660
PMC4017146,"lateral",1,,EFO_0001657
PMC4017146,"fast",1,,EFO_0002756
PMC4065700,"procedures",2,,EFO_0002571
PMC4065700,"temperature",2,,EFO_0001702
PMC4065700,"pathogens",2,,EFO_0000643
PMC4065700,"Ramos",1,,EFO_0002077
PMC4065700,"strains",1,,EFO_0005135
PMC4065700,"fruits",1,,EFO_0001028
PMC4065700,"cold",1,,EFO_0000341
PMC4065700,"media",1,,EFO_0000579
PMC4079982,"cage",9,,EFO_0004181
PMC4079982,"procedure",6,,EFO_0002571
PMC4079982,"exposure",3,,EFO_0000487
PMC4079982,"diet",1,,EFO_0002755
PMC4079982,"European",1,,EFO_0003156
PMC4079982,"male",1,,EFO_0001266
PMC4079982,"temperature",1,,EFO_0001702
PMC4079982,"nose",1,,EFO_0000828
PMC4079982,"a 20",1,,EFO_0005285
PMC4097962,"strains",16,,EFO_0005135
PMC4097962,"atmosphere",9,,EFO_0000273
PMC4097962,"substrate",8,,EFO_0005061
PMC4097962,"metabolites",5,,EFO_0004727
PMC4097962,"microbiomes",3,,EFO_0004982
PMC4097962,"Wood",3,,EFO_0001042
PMC4097962,"diet",2,,EFO_0002755
PMC4097962,"Flowers",2,,EFO_0001024
PMC4097962,"number of molecules",1,,EFO_0004368
PMC4097962,"leaf",1,,EFO_0000993
PMC4097962,"roots",1,,EFO_0000989
PMC4097962,"replicates",1,,EFO_0000683
PMC4097962,"alpha",1,,EFO_0001270
PMC4097962,"acid",1,,EFO_0004416
PMC4097962,"bark",1,,EFO_0001041
PMC4097962,"pathogen",1,,EFO_0000643
PMC4097962,"measurements",1,,EFO_0001444
PMC4097962,"amended",1,,EFO_0001365
PMC4097962,"Genomes",1,,EFO_0004420
PMC4097962,"Metagenomic data",1,,EFO_0004602
PMC4115348,"pain",18,,EFO_0003843
PMC4115348,"placebo",7,,EFO_0001674
PMC4115348,"fruit",5,,EFO_0001028
PMC4115348,"seeds",5,,EFO_0000991
PMC4115348,"disease",3,,EFO_0000408
PMC4115348,"duration",3,,EFO_0000433
PMC4115348,"dose",3,,EFO_0000428
PMC4115348,"female",2,,EFO_0001265
PMC4115348,"muscle",1,,EFO_0001949
PMC4115348,"hand",1,,EFO_0000877
PMC4115348,"height",1,,EFO_0004339
PMC4115348,"weight",1,,EFO_0004338
PMC4115348,"software",1,,EFO_0002029
PMC4115348,"mg/kg",1,,EFO_0002902
PMC4115348,"virgin",1,,EFO_0002951
PMC4115348,"pool",1,,EFO_0000663
PMC4115348,"Ishikawa",1,,EFO_0005718
PMC4115348,"signs and symptoms",1,,EFO_0003765
PMC4156257,"substrates",10,,EFO_0005061
PMC4156257,"temperature",7,,EFO_0001702
PMC4156257,"insertion",3,,EFO_0004016
PMC4156257,"acids",2,,EFO_0004416
PMC4156257,"precursors",1,,EFO_0001651
PMC4156257,"procedure",1,,EFO_0002571
PMC4157029,"temperature",3,,EFO_0001702
PMC4157029,"disease",2,,EFO_0000408
PMC4157029,"Iranian",2,,EFO_0003162
PMC4157029,"European",2,,EFO_0003156
PMC4157029,"skin",2,,EFO_0000962
PMC4157029,"urinary system",1,,EFO_0000803
PMC4157029,"reproductive system",1,,EFO_0000809
PMC4157029,"postnatal",1,,EFO_0002948
PMC4157029,"exposure",1,,EFO_0000487
PMC4157029,"dose",1,,EFO_0000428
PMC4157029,"fast",1,,EFO_0002756
PMC4157029,"acid",1,,EFO_0004416
PMC4157029,"Chinese",1,,EFO_0003157
PMC4161876,"genome",11,,EFO_0004420
PMC4161876,"Ventral",10,,EFO_0001662
PMC4161876,"transfection",10,,EFO_0000726
PMC4161876,"adult",6,,EFO_0001272
PMC4161876,"disease",5,,EFO_0000408
PMC4161876,"hippocampus",5,,EFO_0000530
PMC4161876,"transcriptome",4,,EFO_0004421
PMC4161876,"labeling",3,,EFO_0000562
PMC4161876,"bulb",3,,EFO_0001048
PMC4161876,"filament",2,,EFO_0005102
PMC4161876,"bone",2,,EFO_0000298
PMC4161876,"weight",2,,EFO_0004338
PMC4161876,"neonate",2,,EFO_0001372
PMC4161876,"measurement",2,,EFO_0001444
PMC4161876,"microarray",2,,EFO_0002698
PMC4161876,"temperature",2,,EFO_0001702
PMC4161876,"female",2,,EFO_0001265
PMC4161876,"software",2,,EFO_0002029
PMC4161876,"transgenic",1,,EFO_0004020
PMC4161876,"intervention",1,,EFO_0002571
PMC4161876,"fast",1,,EFO_0002756
PMC4161876,"muscle",1,,EFO_0001949
PMC4161876,"seed",1,,EFO_0000991
PMC4161876,"phenotypes",1,,EFO_0000651
PMC4161876,"European",1,,EFO_0003156
PMC4161876,"random",1,,EFO_0004189
PMC4161876,"replicates",1,,EFO_0000683
PMC4161876,"acid",1,,EFO_0004416
PMC4161876,"washing",1,,EFO_0000735
PMC4202545,"Seed",19,,EFO_0000991
PMC4202545,"mg/kg",19,,EFO_0002902
PMC4202545,"doses",15,,EFO_0000428
PMC4202545,"saline",11,,EFO_0002677
PMC4202545,"mortality",9,,EFO_0004352
PMC4202545,"Male",5,,EFO_0001266
PMC4202545,"Adult",2,,EFO_0001272
PMC4202545,"procedures",2,,EFO_0002571
PMC4202545,"temperature",2,,EFO_0001702
PMC4202545,"insomnia",1,,EFO_0004698
PMC4202545,"cages",1,,EFO_0004181
PMC4202545,"survival",1,,EFO_0000714
PMC4202545,"acid",1,,EFO_0004416
PMC4204956,"strains",9,,EFO_0005135
PMC4204956,"pathogens",8,,EFO_0000643
PMC4204956,"Sampling sites",2,,EFO_0000688
PMC4204956,"Measurement",2,,EFO_0001444
PMC4204956,"temperature",2,,EFO_0001702
PMC4204956,"random",1,,EFO_0004189
PMC4204956,"fruits",1,,EFO_0001028
PMC4204956,"exposure",1,,EFO_0000487
PMC4204956,"sterile",1,,EFO_0000545
PMC4204956,"media",1,,EFO_0000579
PMC4204956,"replicates",1,,EFO_0000683
PMC4204956,"diseases",1,,EFO_0000408
PMC4204956,"hand",1,,EFO_0000877
PMC4206695,"insertion",14,,EFO_0004016
PMC4206695,"substrates",10,,EFO_0005061
PMC4206695,"inversion",1,,EFO_0004017
PMC4206695,"proximal",1,,EFO_0001661
PMC4206695,"procedure",1,,EFO_0002571
PMC4209970,"sensillum",4,,EFO_0000939
PMC4209970,"duration",4,,EFO_0000433
PMC4209970,"data file",4,,EFO_0004095
PMC4209970,"shoots",3,,EFO_0000992
PMC4209970,"dose",3,,EFO_0000428
PMC4209970,"disease",2,,EFO_0000408
PMC4209970,"exposure",2,,EFO_0000487
PMC4209970,"cultivars",1,,EFO_0005136
PMC4209970,"placode",1,,EFO_0001650
PMC4209970,"lateral",1,,EFO_0001657
PMC4209970,"strain",1,,EFO_0005135
PMC4209970,"wood",1,,EFO_0001042
PMC4209970,"cages",1,,EFO_0004181
PMC4220615,"HepG2",39,,EFO_0001187
PMC4220615,"mg/kg",21,,EFO_0002902
PMC4220615,"K562",19,,EFO_0002067
PMC4220615,"dose",18,,EFO_0000428
PMC4220615,"Caco-2",14,,EFO_0001099
PMC4220615,"A549",9,,EFO_0001086
PMC4220615,"alpha",7,,EFO_0001270
PMC4220615,"H520",6,,EFO_0003124
PMC4220615,"diet",6,,EFO_0002755
PMC4220615,"g/kg",5,,EFO_0002897
PMC4220615,"bone",4,,EFO_0000298
PMC4220615,"Exposure",4,,EFO_0000487
PMC4220615,"U937",4,,EFO_0001257
PMC4220615,"xenograft",3,,EFO_0003942
PMC4220615,"survival",3,,EFO_0000714
PMC4220615,"metabolite",3,,EFO_0004727
PMC4220615,"A375",3,,EFO_0002103
PMC4220615,"Jurkat",3,,EFO_0002796
PMC4220615,"mortality",2,,EFO_0004352
PMC4220615,"cancer",2,,EFO_0000311
PMC4220615,"skin",2,,EFO_0000962
PMC4220615,"Ishikawa",2,,EFO_0005718
PMC4220615,"lymphoblast",2,,EFO_0000572
PMC4220615,"leaf",1,,EFO_0000993
PMC4220615,"strains",1,,EFO_0005135
PMC4220615,"hand",1,,EFO_0000877
PMC4220615,"tumor",1,,EFO_0000616
PMC4220615,"weight",1,,EFO_0004338
PMC4220615,"telomere",1,,EFO_0004359
PMC4220615,"substrate",1,,EFO_0005061
PMC4220615,"polyp",1,,EFO_0000662
PMC4220615,"melanoma",1,,EFO_0000756
PMC4220615,"stem",1,,EFO_0001040
PMC4220615,"diseases",1,,EFO_0000408
PMC4220615,"precursors",1,,EFO_0001651
PMC4220615,"male",1,,EFO_0001266
PMC4220615,"cervix",1,,EFO_0000979
PMC4220615,"transgenic",1,,EFO_0004020
PMC4220615,"female",1,,EFO_0001265
PMC4220615,"H157",1,,EFO_0003118
PMC4220615,"Raji",1,,EFO_0002324
PMC4220615,"L428",1,,EFO_0002225
PMC4224956,"male",33,,EFO_0001266
PMC4224956,"weights",24,,EFO_0004338
PMC4224956,"female",13,,EFO_0001265
PMC4224956,"reproductive system",8,,EFO_0000809
PMC4224956,"adult",7,,EFO_0001272
PMC4224956,"dose",7,,EFO_0000428
PMC4224956,"mg/kg",4,,EFO_0002902
PMC4224956,"fast",4,,EFO_0002756
PMC4224956,"male fertility",3,,EFO_0004803
PMC4224956,"seminiferous tubules",3,,EFO_0001404
PMC4224956,"Wistar",2,,EFO_0001342
PMC4224956,"diseases",2,,EFO_0000408
PMC4224956,"temperature",2,,EFO_0001702
PMC4224956,"duration",2,,EFO_0000433
PMC4224956,"pregnancies",2,,EFO_0002950
PMC4224956,"axis",2,,EFO_0001040
PMC4224956,"Experimental design",1,,EFO_0001426
PMC4224956,"leaf",1,,EFO_0000993
PMC4224956,"dorsal",1,,EFO_0001656
PMC4224956,"dissection",1,,EFO_0003856
PMC4224956,"distal",1,,EFO_0001655
PMC4224956,"Seed",1,,EFO_0000991
PMC4224956,"software",1,,EFO_0002029
PMC4224956,"smooth muscles",1,,EFO_0000889
PMC4224956,"measurement",1,,EFO_0001444
PMC4232691,"leaf",48,,EFO_0000993
PMC4232691,"transcriptome",12,,EFO_0004421
PMC4232691,"substrates",9,,EFO_0005061
PMC4232691,"metabolites",7,,EFO_0004727
PMC4232691,"acid",5,,EFO_0004416
PMC4232691,"precursor",4,,EFO_0001651
PMC4232691,"strain",4,,EFO_0005135
PMC4232691,"pathogens",3,,EFO_0000643
PMC4232691,"genome",3,,EFO_0004420
PMC4232691,"stalk",3,,EFO_0001040
PMC4232691,"basal",3,,EFO_0001654
PMC4232691,"temperature",3,,EFO_0001702
PMC4232691,"hair",2,,EFO_0000958
PMC4232691,"ocimene",2,,EFO_0003191
PMC4232691,"atmosphere",1,,EFO_0000273
PMC4232691,"cuticle",1,,EFO_0000944
PMC4232691,"apical",1,,EFO_0001653
PMC4232691,"injury",1,,EFO_0000546
PMC4232691,"test result",1,,EFO_0000720
PMC4232691,"developmental stage",1,,EFO_0000399
PMC4232691,"root",1,,EFO_0000989
PMC4232691,"flowers",1,,EFO_0001024
PMC4232691,"weight",1,,EFO_0004338
PMC4232691,"cold",1,,EFO_0000341
PMC4232691,"dissection",1,,EFO_0003856
PMC4232691,"fast",1,,EFO_0002756
PMC4232691,"biological replicates",1,,EFO_0002091
PMC4242925,"aerial parts",9,,EFO_0001901
PMC4242925,"temperature",6,,EFO_0001702
PMC4242925,"Indian",2,,EFO_0003153
PMC4242925,"Chinese",1,,EFO_0003157
PMC4242925,"seeds",1,,EFO_0000991
PMC4242925,"Iranian",1,,EFO_0003162
PMC4293675,"metabolites",13,,EFO_0004727
PMC4293675,"acids",8,,EFO_0004416
PMC4293675,"strains",7,,EFO_0005135
PMC4293675,"substrates",6,,EFO_0005061
PMC4293675,"temperatures",6,,EFO_0001702
PMC4293675,"hand",3,,EFO_0000877
PMC4293675,"procedures",3,,EFO_0002571
PMC4293675,"Chinese",3,,EFO_0003157
PMC4293675,"roots",2,,EFO_0000989
PMC4293675,"genome",1,,EFO_0004420
PMC4293675,"lateral",1,,EFO_0001657
PMC4293675,"bark",1,,EFO_0001041
PMC4309438,"measurement",6,,EFO_0001444
PMC4309438,"substrate",4,,EFO_0005061
PMC4309438,"exposure",3,,EFO_0000487
PMC4309438,"temperature",2,,EFO_0001702
PMC4309438,"height",2,,EFO_0004339
PMC4309438,"sensillum",1,,EFO_0000939
PMC4309438,"weight",1,,EFO_0004338
PMC4309438,"software",1,,EFO_0002029
PMC4309438,"dose",1,,EFO_0000428
PMC4309438,"replicates",1,,EFO_0000683
PMC4311404,"substrate",7,,EFO_0005061
PMC4311404,"precursors",2,,EFO_0001651
PMC4311404,"temperatures",2,,EFO_0001702
PMC4311404,"proximal",1,,EFO_0001661
PMC4311404,"fast",1,,EFO_0002756
PMC4311404,"recombination",1,,EFO_0004293
PMC4311404,"insertions",1,,EFO_0004016
PMC4311404,"acid",1,,EFO_0004416
PMC4311427,"adults",67,,EFO_0001272
PMC4311427,"transcriptome",21,,EFO_0004421
PMC4311427,"female",17,,EFO_0001265
PMC4311427,"male",9,,EFO_0001266
PMC4311427,"pathogens",4,,EFO_0000643
PMC4311427,"acids",4,,EFO_0004416
PMC4311427,"virgin",3,,EFO_0002951
PMC4311427,"disease",2,,EFO_0000408
PMC4311427,"developmental stage",2,,EFO_0000399
PMC4311427,"software",2,,EFO_0002029
PMC4311427,"genomes",1,,EFO_0004420
PMC4311427,"risk factors",1,,EFO_0003919
PMC4311427,"substrates",1,,EFO_0005061
PMC4311427,"flowers",1,,EFO_0001024
PMC4311427,"nectar",1,,EFO_0001046
PMC4311427,"pool",1,,EFO_0000663
PMC4311427,"array",1,,EFO_0002698
PMC4311427,"anther",1,,EFO_0005101
PMC4311427,"Illumina Hiseq2000",1,,EFO_0004203
PMC4311427,"fastq format",1,,EFO_0004155
PMC4311427,"duplication",1,,EFO_0004015
PMC4311427,"procedure",1,,EFO_0002571
PMC4311427,"temperature",1,,EFO_0001702
PMC4311427,"biological replicates",1,,EFO_0002091
PMC4319901,"dose",57,,EFO_0000428
PMC4319901,"weight",15,,EFO_0004338
PMC4319901,"Random",14,,EFO_0004189
PMC4319901,"male",13,,EFO_0001266
PMC4319901,"procedure",11,,EFO_0002571
PMC4319901,"female",11,,EFO_0001265
PMC4319901,"measurements",8,,EFO_0001444
PMC4319901,"software",4,,EFO_0002029
PMC4319901,"Acid",3,,EFO_0004416
PMC4319901,"leaf",3,,EFO_0000993
PMC4319901,"root",2,,EFO_0000989
PMC4319901,"strain",2,,EFO_0005135
PMC4319901,"hypertrophy",2,,EFO_0002460
PMC4319901,"alpha",1,,EFO_0001270
PMC4319901,"Nodule",1,,EFO_0001013
PMC4319901,"Benign",1,,EFO_0002751
PMC4319901,"differentiated",1,,EFO_0002954
PMC4319901,"study design",1,,EFO_0001426
PMC4319901,"renal tubule",1,,EFO_0003666
PMC4319901,"duration",1,,EFO_0000433
PMC4322175,"dose",25,,EFO_0000428
PMC4322175,"weight",22,,EFO_0004338
PMC4322175,"seed",18,,EFO_0000991
PMC4322175,"Female",16,,EFO_0001265
PMC4322175,"duration",14,,EFO_0000433
PMC4322175,"newborns",13,,EFO_0001372
PMC4322175,"corpus",9,,EFO_0000382
PMC4322175,"ovaries",9,,EFO_0000973
PMC4322175,"males",7,,EFO_0001266
PMC4322175,"pregnancy",7,,EFO_0002950
PMC4322175,"reproductive system",5,,EFO_0000809
PMC4322175,"software",5,,EFO_0002029
PMC4322175,"g/kg",4,,EFO_0002897
PMC4322175,"embryo",4,,EFO_0000436
PMC4322175,"Adult",3,,EFO_0001272
PMC4322175,"temperature",3,,EFO_0001702
PMC4322175,"saline",2,,EFO_0002677
PMC4322175,"insomnia",1,,EFO_0004698
PMC4322175,"Wistar",1,,EFO_0001342
PMC4322175,"dorsal",1,,EFO_0001656
PMC4322175,"procedures",1,,EFO_0002571
PMC4322175,"axis",1,,EFO_0001040
PMC4322175,"hand",1,,EFO_0000877
PMC4327056,"Fruit",244,,EFO_0001028
PMC4327056,"Nose",132,,EFO_0000828
PMC4327056,"cultivar",50,,EFO_0005136
PMC4327056,"array",12,,EFO_0002698
PMC4327056,"acids",8,,EFO_0004416
PMC4327056,"precursor",5,,EFO_0001651
PMC4327056,"substrates",3,,EFO_0005061
PMC4327056,"Alpha",3,,EFO_0001270
PMC4327056,"genotypes",3,,EFO_0000513
PMC4327056,"flowers",2,,EFO_0001024
PMC4327056,"injury",2,,EFO_0000546
PMC4327056,"environmental factors",2,,EFO_0000469
PMC4327056,"metabolites",2,,EFO_0004727
PMC4327056,"atmosphere",2,,EFO_0000273
PMC4327056,"European",2,,EFO_0003156
PMC4327056,"duration",2,,EFO_0000433
PMC4327056,"Chinese",2,,EFO_0003157
PMC4327056,"cold",2,,EFO_0000341
PMC4327056,"fast",2,,EFO_0002756
PMC4327056,"exposure",1,,EFO_0000487
PMC4327056,"temperature",1,,EFO_0001702
PMC4327056,"ocimene",1,,EFO_0003191
PMC4327056,"random",1,,EFO_0004189
PMC4327056,"longevity",1,,EFO_0004300
PMC4327056,"pathogens",1,,EFO_0000643
PMC4327056,"weight",1,,EFO_0004338
PMC4327056,"ovary",1,,EFO_0000973
PMC4327056,"bulbs",1,,EFO_0001048
PMC4327056,"transgenic",1,,EFO_0004020
PMC4327056,"disease",1,,EFO_0000408
PMC4327056,"Ecotype",1,,EFO_0000434
PMC4327928,"acid",24,,EFO_0004416
PMC4327928,"substrate",23,,EFO_0005061
PMC4327928,"backbone",9,,EFO_0001369
PMC4327928,"temperatures",7,,EFO_0001702
PMC4327928,"deletion",2,,EFO_0004014
PMC4327928,"exposure",1,,EFO_0000487
PMC4327928,"inversion",1,,EFO_0004017
PMC4327928,"benign",1,,EFO_0002751
PMC4327928,"stem",1,,EFO_0001040
PMC4327928,"weight",1,,EFO_0004338
PMC4327928,"root",1,,EFO_0000989
PMC4327928,"strain",1,,EFO_0005135
PMC4327928,"random",1,,EFO_0004189
PMC4327928,"height",1,,EFO_0004339
PMC4339706,"acid",18,,EFO_0004416
PMC4339706,"Dental caries",10,,EFO_0003819
PMC4339706,"dose",4,,EFO_0000428
PMC4339706,"temperature",4,,EFO_0001702
PMC4339706,"tooth",3,,EFO_0000839
PMC4339706,"flowers",2,,EFO_0001024
PMC4339706,"aerial parts",2,,EFO_0001901
PMC4339706,"seed",2,,EFO_0000991
PMC4339706,"disease",1,,EFO_0000408
PMC4339706,"stems",1,,EFO_0001040
PMC4339706,"weight",1,,EFO_0004338
PMC4339706,"American",1,,EFO_0003151
PMC4339706,"replicates",1,,EFO_0000683
PMC4339706,"media",1,,EFO_0000579
PMC4339706,"dietary",1,,EFO_0002755
PMC4339706,"Ocimene",1,,EFO_0003191
PMC4344607,"precursors",26,,EFO_0001651
PMC4344607,"metabolites",18,,EFO_0004727
PMC4344607,"transcriptome",15,,EFO_0004421
PMC4344607,"temperature",6,,EFO_0001702
PMC4344607,"labeling",4,,EFO_0000562
PMC4344607,"genome",4,,EFO_0004420
PMC4344607,"substrate",4,,EFO_0005061
PMC4344607,"sterile",4,,EFO_0000545
PMC4344607,"software",3,,EFO_0002029
PMC4344607,"gene names",2,,EFO_0002605
PMC4344607,"disease",2,,EFO_0000408
PMC4344607,"environmental factors",1,,EFO_0000469
PMC4344607,"array",1,,EFO_0002698
PMC4344607,"backbone",1,,EFO_0001369
