article,gene_protein,count,dbName,dbId
PMC3915084,"Gies",9,,
PMC3915084,"MIC",6,,
PMC3915084,"C31",2,,
PMC3915084,"Art 1",2,,
PMC3920264,"NMR",24,,
PMC3920264,"C-14",4,,
PMC3920264,"CH2",3,,
PMC3920264,"C-16",3,,
PMC3920264,"IFA",2,,
PMC3920264,"neurotoxin",1,,
PMC3920264,"PHS",1,,
PMC3920264,"S30",1,,
PMC3920264,"DRX",1,,
PMC3920264,"DPX",1,,
PMC3920264,"ppm",1,,
PMC3920264,"S13",1,,
PMC3920264,"S12",1,,
PMC3920264,"S24",1,,
PMC3920264,"S18",1,,
PMC3920264,"S22",1,,
PMC3953398,"ERS",8,,
PMC3953398,"F10",1,,
PMC3953398,"F11",1,,
PMC3953398,"F12",1,,
PMC3953398,"F13",1,,
PMC3953398,"F14",1,,
PMC3953398,"F16",1,,
PMC3953398,"F18",1,,
PMC3953398,"F24",1,,
PMC3954529,"ASAP",1,,
PMC3954529,"nerve growth factor",1,,
PMC3954529,"NCS",1,,
PMC3954529,"endo",1,,
PMC3954529,"Bth",1,,
PMC3954529,"plus",1,,
PMC3954529,"pdt",1,,
PMC3961117,"DPS",17,,
PMC3961117,"MIC",12,,
PMC3961117,"plus",9,,
PMC3961117,"MICA",2,,
PMC3961117,"MICB",2,,
PMC3961117,"penicillin-binding proteins",1,,
PMC3961117,"PBPs",1,,
PMC3961117,"mecA",1,,
PMC3961117,"Tris",1,,
PMC3977348,"Tis21",197,,
PMC3977348,"GFP",61,,
PMC3977348,"BMP4",50,,
PMC3977348,"Id3",41,,
PMC3977348,"DCX",40,,
PMC3977348,"glial fibrillary acidic protein",21,,
PMC3977348,"Notch",20,,
PMC3977348,"P60",19,,
PMC3977348,"BMPs",17,,
PMC3977348,"Hes1",14,,
PMC3977348,"cyclins D1",14,,
PMC3977348,"PC3",9,,
PMC3977348,"NCAM",9,,
PMC3977348,"Calretinin",9,,
PMC3977348,"NeuroD1",8,,
PMC3977348,"Hes5",8,,
PMC3977348,"cyclins",6,,
PMC3977348,"Smad1",6,,
PMC3977348,"Id1",6,,
PMC3977348,"PSA",5,,
PMC3977348,"Mash1",5,,
PMC3977348,"Olig2",5,,
PMC3977348,"Notch1",5,,
PMC3977348,"RBPJ",4,,
PMC3977348,"Smad8",4,,
PMC3977348,"P71",4,,
PMC3977348,"Caspase-3",4,,
PMC3977348,"luciferase",4,,
PMC3977348,"Id2",4,,
PMC3977348,"Jmy",4,,
PMC3977348,"GCL",4,,
PMC3977348,"Ids",3,,
PMC3977348,"Delta1",3,,
PMC3977348,"F12",3,,
PMC3977348,"P74",3,,
PMC3977348,"Btg2",2,,
PMC3977348,"Smad4",2,,
PMC3977348,"CBP",2,,
PMC3977348,"SP6",2,,
PMC3977348,"TATA",2,,
PMC3977348,"cyclin A2",2,,
PMC3977348,"Cxcl3",2,,
PMC3977348,"Efna4",2,,
PMC3977348,"Dlx2",1,,
PMC3977348,"Shh",1,,
PMC3977348,"Noggin",1,,
PMC3977348,"CREB-binding protein",1,,
PMC3977348,"P46",1,,
PMC3977348,"P64",1,,
PMC3977348,"Tek",1,,
PMC3977348,"SP5",1,,
PMC3977348,"trypsin",1,,
PMC3977348,"hyaluronidase",1,,
PMC3977348,"bFGF",1,,
PMC3977348,"growth factors",1,,
PMC3977348,"Tris",1,,
PMC3977348,"P-40",1,,
PMC3977348,"protease inhibitors 1",1,,
PMC3977348,"peroxidase",1,,
PMC3977348,"plus",1,,
PMC3977348,"cyclin D2",1,,
PMC3977348,"Cxcl12",1,,
PMC3977348,"Pag1",1,,
PMC3977348,"E proteins",1,,
PMC3977348,"Bai",1,,
PMC3977348,"actin",1,,
PMC3977348,"AraC",1,,
PMC4005389,"TRPA1",70,,
PMC4005389,"VAS",11,,
PMC4005389,"TDI",7,,
PMC4005389,"TRPV1",6,,
PMC4005389,"Nav1",2,,
PMC4005389,"EZ1",2,,
PMC4005389,"plus",1,,
PMC4005389,"PEA",1,,
PMC4005389,"SPL",1,,
PMC4005389,"CPT",1,,
PMC4005389,"SCN9A",1,,
PMC4005389,"OPRD1",1,,
PMC4005389,"COMT",1,,
PMC4005389,"TRPV3",1,,
PMC4005389,"PLC",1,,
PMC4005389,"bradykinin",1,,
PMC4005389,"BK2",1,,
PMC4005389,"SPNs",1,,
PMC4007251,"CRF",12,,
PMC4007251,"ATPA",10,,
PMC4007251,"CVN",9,,
PMC4007251,"TPN",7,,
PMC4007251,"PNN",6,,
PMC4007251,"CP6",5,,
PMC4007251,"RS6",4,,
PMC4007251,"CP1",3,,
PMC4007251,"unk",3,,
PMC4007251,"CCF",2,,
PMC4007251,"CP5",2,,
PMC4007251,"MLS",1,,
PMC4007251,"ACD",1,,
PMC4007251,"CP2",1,,
PMC4007251,"CP3",1,,
PMC4007251,"CP4",1,,
PMC4007251,"Rs6",1,,
PMC4007251,"SST",1,,
PMC4011571,"ee",8,,
PMC4011571,"CH2",5,,
PMC4011571,"LDA",1,,
PMC4011571,"NMR",1,,
PMC4015331,"ee",8,,
PMC4015331,"TCI",1,,
PMC4015331,"septa",1,,
PMC4015331,"Nat",1,,
PMC4017146,"cyc",11,,
PMC4017146,"dpt",1,,
PMC4017146,"atm",1,,
PMC4017146,"ACD",1,,
PMC4017146,"stats",1,,
PMC4017146,"plus",1,,
PMC4017146,"odorant binding protein",1,,
PMC4065700,"MIC",5,,
PMC4065700,"SLN",5,,
PMC4065700,"lactoferrin",3,,
PMC4065700,"PVA",3,,
PMC4065700,"bacteriocin",2,,
PMC4065700,"ppm",1,,
PMC4065700,"pea",1,,
PMC4065700,"lipopeptide",1,,
PMC4065700,"MBC",1,,
PMC4065700,"antimicrobial peptides",1,,
PMC4097962,"NADH",18,,
PMC4097962,"DCL",9,,
PMC4097962,"1,8-cineole 2-endo-monooxygenase",7,,
PMC4097962,"endo",6,,
PMC4097962,"PAO1",5,,
PMC4097962,"en-2",4,,
PMC4097962,"Carveol dehydrogenase",4,,
PMC4097962,"3,6",4,,
PMC4097962,"(S)-limonene 6-monooxygenase",3,,
PMC4097962,"aldehyde dehydrogenase",3,,
PMC4097962,"Avil",3,,
PMC4097962,"5-exo-hydroxycamphor dehydrogenase",3,,
PMC4097962,"limonene hydroxylase",3,,
PMC4097962,"CYM",3,,
PMC4097962,"MPN",2,,
PMC4097962,"CIP",2,,
PMC4097962,"Monocyclic monoterpene ketone monooxygenase",2,,
PMC4097962,"Limonene 1,2-monooxygenase",2,,
PMC4097962,"prop-1",2,,
PMC4097962,"limonene-1,2-epoxide hydrolase",2,,
PMC4097962,"Geranial dehydrogenase",2,,
PMC4097962,"outer membrane protein",2,,
PMC4097962,"CmtB",2,,
PMC4097962,"CmtG",2,,
PMC4097962,"putidaredoxin",2,,
PMC4097962,"2,5-diketocamphane 1,2-monooxygenase",2,,
PMC4097962,"ferredoxin",2,,
PMC4097962,"linalool dehydratase-isomerase",2,,
PMC4097962,"PF1",1,,
PMC4097962,"Geraniol dehydrogenase",1,,
PMC4097962,"alcohol dehydrogenase",1,,
PMC4097962,"Acetyl-CoA synthetase",1,,
PMC4097962,"Cmt",1,,
PMC4097962,"2,3-dihydroxy-2,3-dihydro-p-cumate dehydrogenase",1,,
PMC4097962,"MT-2",1,,
PMC4097962,"Acetaldehyde dehydrogenase",1,,
PMC4097962,"CmtH",1,,
PMC4097962,"Atu",1,,
PMC4097962,"Camphor 5-monooxygenase",1,,
PMC4097962,"CoA synthase",1,,
PMC4097962,"P18.3",1,,
PMC4097962,"GS1",1,,
PMC4097962,"acetyl coenzyme A synthetase",1,,
PMC4097962,"ferredoxin reductase",1,,
PMC4097962,"laccases",1,,
PMC4097962,"enoyl-CoA hydratase",1,,
PMC4115348,"VAS",6,,
PMC4115348,"oxytocin",2,,
PMC4115348,"Boo",1,,
PMC4115348,"PGF2",1,,
PMC4156257,"ee",7,,
PMC4156257,"sp2",4,,
PMC4156257,"DMA",2,,
PMC4156257,"tert",2,,
PMC4156257,"SFC",2,,
PMC4156257,"Lewis",1,,
PMC4157029,"cholinesterase",1,,
PMC4157029,"Gol",1,,
PMC4157029,"SIM",1,,
PMC4161876,"A10",31,,
PMC4161876,"OR51E1",19,,
PMC4161876,"TPM",17,,
PMC4161876,"HEK",13,,
PMC4161876,"OR2L13",13,,
PMC4161876,"green fluorescent protein",9,,
PMC4161876,"plus",5,,
PMC4161876,"Adcy3",4,,
PMC4161876,"gsc",3,,
PMC4161876,"cntrl",2,,
PMC4161876,"OR51E2",2,,
PMC4161876,"OR4C15",2,,
PMC4161876,"actin",2,,
PMC4161876,"OR10AD1",2,,
PMC4161876,"OR2AK2",2,,
PMC4161876,"TASR",2,,
PMC4161876,"S10",2,,
PMC4161876,"HTS",2,,
PMC4161876,"OR2J3",2,,
PMC4161876,"DPI",1,,
PMC4161876,"TPM 1",1,,
PMC4161876,"TMP",1,,
PMC4161876,"CTX",1,,
PMC4161876,"S4c",1,,
PMC4161876,"OR7A5",1,,
PMC4161876,"OR8G5",1,,
PMC4161876,"OR52K2",1,,
PMC4161876,"OR9A2",1,,
PMC4161876,"OR9A4",1,,
PMC4161876,"G proteins",1,,
PMC4161876,"OR2W3",1,,
PMC4161876,"Mef2a",1,,
PMC4161876,"EBF1",1,,
PMC4161876,"SOX",1,,
PMC4161876,"crispa",1,,
PMC4161876,"dopamine receptor 1",1,,
PMC4161876,"cys-3",1,,
PMC4161876,"SPF",1,,
PMC4161876,"P10",1,,
PMC4161876,"ubc",1,,
PMC4161876,"Tris",1,,
PMC4161876,"Rhodopsin",1,,
PMC4161876,"peroxidase",1,,
PMC4161876,"BSA",1,,
PMC4161876,"Papain",1,,
PMC4161876,"trypsin inhibitor",1,,
PMC4161876,"RNase",1,,
PMC4161876,"DNase",1,,
PMC4161876,"Reverse Transcriptase",1,,
PMC4161876,"OR52L1",1,,
PMC4161876,"OR2T33",1,,
PMC4161876,"OR11H1",1,,
PMC4161876,"OR2D2",1,,
PMC4161876,"OR4F4",1,,
PMC4161876,"TAS2R4",1,,
PMC4161876,"TAS2R5",1,,
PMC4161876,"TAS2R10",1,,
PMC4161876,"TAS2R13",1,,
PMC4161876,"TAS2R14",1,,
PMC4161876,"TAS2R50",1,,
PMC4161876,"GUSB",1,,
PMC4161876,"XPNPEP1",1,,
PMC4161876,"prolyl aminopeptidase 1",1,,
PMC4161876,"AARS",1,,
PMC4161876,"alanyl-tRNA synthetase",1,,
PMC4161876,"DRA",1,,
PMC4202545,"AGS",20,,
PMC4202545,"myo",6,,
PMC4202545,"cramps",1,,
PMC4202545,"Asl",1,,
PMC4202545,"glutamate receptors",1,,
PMC4204956,"alba",32,,
PMC4204956,"AHLs",9,,
PMC4204956,"HSL",5,,
PMC4204956,"pez",2,,
PMC4204956,"LuxI",1,,
PMC4204956,"LuxR",1,,
PMC4204956,"Bol",1,,
PMC4204956,"C12",1,,
PMC4209970,"ACP",42,,
PMC4209970,"ISCA",2,,
PMC4209970,"CAS",2,,
PMC4209970,"RP4",1,,
PMC4209970,"RP6",1,,
PMC4220615,"p53",20,,
PMC4220615,"HCT",12,,
PMC4220615,"Hep",10,,
PMC4220615,"B16",8,,
PMC4220615,"DLD",8,,
PMC4220615,"F10",7,,
PMC4220615,"MOLT",6,,
PMC4220615,"caspase 3",6,,
PMC4220615,"TRPM8",5,,
PMC4220615,"glutathione-S-transferase",5,,
PMC4220615,"HMG-CoA reductase",5,,
PMC4220615,"GST",5,,
PMC4220615,"bcr",5,,
PMC4220615,"abl",5,,
PMC4220615,"caspase",4,,
PMC4220615,"Akt",4,,
PMC4220615,"ATPase",4,,
PMC4220615,"Bel",4,,
PMC4220615,"STAT3",3,,
PMC4220615,"MUC4",3,,
PMC4220615,"c-myc",3,,
PMC4220615,"AP-1",3,,
PMC4220615,"Yin",2,,
PMC4220615,"ras",2,,
PMC4220615,"3,6",2,,
PMC4220615,"CHEK1",2,,
PMC4220615,"signal transducer and activator of transcription 3",2,,
PMC4220615,"ERK",2,,
PMC4220615,"JNK",2,,
PMC4220615,"caspase 8",2,,
PMC4220615,"SP-1",2,,
PMC4220615,"PTEN",2,,
PMC4220615,"serum albumin",2,,
PMC4220615,"PPAR",2,,
PMC4220615,"HDAC2",2,,
PMC4220615,"PGGT",2,,
PMC4220615,"en-1",2,,
PMC4220615,"Bak",2,,
PMC4220615,"Ren",2,,
PMC4220615,"TPA",2,,
PMC4220615,"AGS",2,,
PMC4220615,"cyclin",2,,
PMC4220615,"UDPGT",2,,
PMC4220615,"HTB",2,,
PMC4220615,"ppm",2,,
PMC4220615,"Bcl-2",1,,
PMC4220615,"caspase 9",1,,
PMC4220615,"XIAP",1,,
PMC4220615,"Cyclin D1",1,,
PMC4220615,"hydroxyprostaglandin dehydrogenase",1,,
PMC4220615,"GSK-3",1,,
PMC4220615,"P38",1,,
PMC4220615,"Das",1,,
PMC4220615,"P21ras",1,,
PMC4220615,"YY1",1,,
PMC4220615,"K-Ras",1,,
PMC4220615,"bax",1,,
PMC4220615,"p21",1,,
PMC4220615,"Cha",1,,
PMC4220615,"HMGCR",1,,
PMC4220615,"ND 1",1,,
PMC4220615,"HSC3",1,,
PMC4220615,"HOS",1,,
PMC4220615,"GFP",1,,
PMC4220615,"Androgen receptor",1,,
PMC4220615,"B1 protein",1,,
PMC4220615,"PDE1A",1,,
PMC4220615,"small G proteins",1,,
PMC4220615,"NMU",1,,
PMC4220615,"PANC",1,,
PMC4220615,"SCK",1,,
PMC4220615,"prenyltransferases",1,,
PMC4220615,"activator protein 1",1,,
PMC4220615,"thymidylate synthase",1,,
PMC4220615,"thymidine kinase",1,,
PMC4220615,"RhoA",1,,
PMC4220615,"nuclear factor erythroid 2-related factor-2",1,,
PMC4220615,"Nrf2",1,,
PMC4220615,"THP",1,,
PMC4220615,"Molt",1,,
PMC4224956,"vas",3,,
PMC4224956,"GnRH",3,,
PMC4224956,"CRL",2,,
PMC4224956,"RIA",1,,
PMC4232691,"PGT",143,,
PMC4232691,"MEP",18,,
PMC4232691,"YFP",17,,
PMC4232691,"GPP",11,,
PMC4232691,"FPP",10,,
PMC4232691,"TPS",9,,
PMC4232691,"IPP",9,,
PMC4232691,"GST",9,,
PMC4232691,"sesquiterpene synthases",6,,
PMC4232691,"terpene synthases",6,,
PMC4232691,"DXS",6,,
PMC4232691,"CFP",6,,
PMC4232691,"HMGR",5,,
PMC4232691,"IPPI",4,,
PMC4232691,"cytochrome P450",3,,
PMC4232691,"DXR",3,,
PMC4232691,"MCT",3,,
PMC4232691,"carveol dehydrogenase",3,,
PMC4232691,"copalyl diphosphate synthase",3,,
PMC4232691,"lipid transfer proteins",2,,
PMC4232691,"invertases",2,,
PMC4232691,"GPT",2,,
PMC4232691,"NTT",2,,
PMC4232691,"1-deoxy-D-xylulose-5-phosphate synthase",2,,
PMC4232691,"DXP reductoisomerase",2,,
PMC4232691,"CMK",2,,
PMC4232691,"erythritol kinase",2,,
PMC4232691,"MCS",2,,
PMC4232691,"HDS",2,,
PMC4232691,"HDR",2,,
PMC4232691,"cis muuroladiene synthase",2,,
PMC4232691,"3-Hydroxy-3-Methylglutaryl Coenzyme A Reductase",2,,
PMC4232691,"lipoxygenases",2,,
PMC4232691,"LOXs",2,,
PMC4232691,"CYP74",2,,
PMC4232691,"allene oxide synthase",2,,
PMC4232691,"AtHMGR1",2,,
PMC4232691,"germacrene A synthase",2,,
PMC4232691,"N50",1,,
PMC4232691,"MYBs",1,,
PMC4232691,"sucrose synthase",1,,
PMC4232691,"IPP isomerase",1,,
PMC4232691,"limonene-3-hydroxylase",1,,
PMC4232691,"(+)-pulegone reductase",1,,
PMC4232691,"farnesyl diphosphate synthase",1,,
PMC4232691,"FPP synthase",1,,
PMC4232691,"bicyclogermacrene synthase",1,,
PMC4232691,"phenylalanine ammonia lyase",1,,
PMC4232691,"4-coumarate CoA-ligase",1,,
PMC4232691,"pectin methylesterase inhibitors",1,,
PMC4232691,"lipases",1,,
PMC4232691,"BL21",1,,
PMC4232691,"Tris",1,,
PMC4232691,"protease inhibitors",1,,
PMC4232691,"TPS2",1,,
PMC4232691,"germacrene C synthase",1,,
PMC4232691,"(+)-limonene synthase 1",1,,
PMC4232691,"terpene synthase 1",1,,
PMC4232691,"copalyl diphosphate synthase 1",1,,
PMC4232691,"selinene synthase",1,,
PMC4232691,"myrcene synthase",1,,
PMC4232691,"germacrene A synthase short form",1,,
PMC4232691,"germacrene D synthase",1,,
PMC4232691,"QHS1",1,,
PMC4232691,"amorpha-4,11-diene synthase",1,,
PMC4232691,"ent-kaurene synthase",1,,
PMC4232691,"GA2",1,,
PMC4232691,"NHC",1,,
PMC4242925,"Sil",2,,
PMC4242925,"C20",1,,
PMC4293675,"14R",7,,
PMC4293675,"13R",6,,
PMC4293675,"Rb1",3,,
PMC4293675,"Rh2",2,,
PMC4293675,"esterase",1,,
PMC4293675,"Rh1",1,,
PMC4293675,"XVII",1,,
PMC4309438,"OBPs",18,,
PMC4309438,"COBP",12,,
PMC4309438,"OSC",11,,
PMC4309438,"IDS",10,,
PMC4309438,"odorant binding protein",5,,
PMC4309438,"C14",3,,
PMC4309438,"CPC",3,,
PMC4309438,"protein P",1,,
PMC4309438,"BL21",1,,
PMC4309438,"Tris",1,,
PMC4309438,"OBP1",1,,
PMC4309438,"Nat",1,,
PMC4311404,"CH2",1,,
PMC4311404,"tri",1,,
PMC4311404,"L10",1,,
PMC4311427,"OBPs",35,,
PMC4311427,"olfactory proteins",13,,
PMC4311427,"CSPs",7,,
PMC4311427,"PMI",2,,
PMC4311427,"hog",1,,
PMC4311427,"odorant-binding proteins",1,,
PMC4311427,"membrane proteins",1,,
PMC4311427,"Top 2",1,,
PMC4311427,"top 3",1,,
PMC4311427,"NEB",1,,
PMC4311427,"RPL8",1,,
PMC4311427,"SC1",1,,
PMC4311427,"SC2",1,,
PMC4311427,"SC3",1,,
PMC4311427,"SD2",1,,
PMC4311427,"S11",1,,
PMC4311427,"S12",1,,
PMC4311427,"S13",1,,
PMC4311427,"S10",1,,
PMC4311427,"S14",1,,
PMC4311427,"S15",1,,
PMC4311427,"S16",1,,
PMC4311427,"SRA",1,,
PMC4319901,"SET1",20,,
PMC4319901,"SET2",17,,
PMC4319901,"SET3",13,,
PMC4319901,"TEF",5,,
PMC4319901,"tert",2,,
PMC4319901,"tris",1,,
