article,gene_protein,count,dbName,dbId
PMC4319901,"Sac",1,,
PMC4319901,"C12",1,,
PMC4322175,"HDE",40,,
PMC4322175,"lectins",16,,
PMC4322175,"PNA",9,,
PMC4322175,"CRL",6,,
PMC4322175,"agglutinin",3,,
PMC4322175,"RER",2,,
PMC4322175,"peroxidase",2,,
PMC4322175,"trypsin",1,,
PMC4322175,"UEA-I",1,,
PMC4322175,"ZP1",1,,
PMC4322175,"ZP2",1,,
PMC4322175,"ZP3",1,,
PMC4327056,"MOS",26,,
PMC4327056,"PEN2",17,,
PMC4327056,"PEN3",9,,
PMC4327056,"C20",2,,
PMC4327056,"brix",2,,
PMC4327056,"PC1",2,,
PMC4327056,"LDA",2,,
PMC4327056,"lipoxygenase",1,,
PMC4327056,"IPP",1,,
PMC4327056,"MEP",1,,
PMC4327056,"C15",1,,
PMC4327056,"C16",1,,
PMC4327056,"sacs",1,,
PMC4327056,"Bai",1,,
PMC4327056,"PLS",1,,
PMC4327056,"MLR",1,,
PMC4327056,"junos",1,,
PMC4327056,"ssp",1,,
PMC4327056,"MOS 3",1,,
PMC4327056,"CP 14",1,,
PMC4327928,"OYE1",51,,
PMC4327928,"FMN",14,,
PMC4327928,"HBA",12,,
PMC4327928,"APS",4,,
PMC4327928,"CALB",3,,
PMC4327928,"NADPH-dependent oxidoreductase",1,,
PMC4327928,"lipase B",1,,
PMC4327928,"12-oxophytodienoate reductase 3",1,,
PMC4327928,"OPR3",1,,
PMC4327928,"P21",1,,
PMC4327928,"deg",1,,
PMC4339706,"gtfC",11,,
PMC4339706,"gtfB",10,,
PMC4339706,"gtfD",10,,
PMC4339706,"gbpB",10,,
PMC4339706,"spaP",9,,
PMC4339706,"brpA",8,,
PMC4339706,"vicR",7,,
PMC4339706,"SPB",4,,
PMC4339706,"MSA",1,,
PMC4339706,"BRL",1,,
PMC4339706,"GBP",1,,
PMC4339706,"Glucosyltransferase-I",1,,
PMC4339706,"Glucosyltransferase-S",1,,
PMC4339706,"Biofilm regulatory protein A",1,,
PMC4339706,"Cell surface antigen",1,,
PMC4339706,"GTP pyrophosphokinase",1,,
PMC4344607,"MEP",12,,
PMC4344607,"HMGR",9,,
PMC4344607,"terpene synthases",8,,
PMC4344607,"HMGS",7,,
PMC4344607,"gibberellin 2-oxidase",5,,
PMC4344607,"TPS",4,,
PMC4344607,"vanadium-dependent bromoperoxidases",4,,
PMC4344607,"carveol dehydrogenase",4,,
PMC4344607,"(+)-pulegone reductase",4,,
PMC4344607,"secologanin synthase",4,,
PMC4344607,"lupeol synthase 1",4,,
PMC4344607,"5-epiaristolochene 1,3-dihydroxylase",4,,
PMC4344607,"abietadienol/abietadienal oxidase",4,,
PMC4344607,"IPP",4,,
PMC4344607,"farnesyl-diphosphate farnesyltransferase",3,,
PMC4344607,"squalene monooxygenase",3,,
PMC4344607,"tetraprenyl-beta-curcumene cyclase",3,,
PMC4344607,"alpha-bisabolene synthase",3,,
PMC4344607,"germacrene-A synthase",3,,
PMC4344607,"germacrene A oxidase",3,,
PMC4344607,"aristolochene synthase",3,,
PMC4344607,"pentalenene synthase",3,,
PMC4344607,"(+)-delta-cadinene synthase",3,,
PMC4344607,"zerumbone synthase",3,,
PMC4344607,"C20",3,,
PMC4344607,"acetyltransferase",2,,
PMC4344607,"mevalonate kinase",2,,
PMC4344607,"CoA synthase",2,,
PMC4344607,"C15",2,,
PMC4344607,"Monoterpene Synthase",2,,
PMC4344607,"tri",1,,
PMC4344607,"prenyl transferases",1,,
PMC4344607,"HMG-CoA reductase",1,,
PMC4344607,"Sesquiterpene Synthase",1,,
PMC4344607,"Diterpene Synthase",1,,
PMC4344607,"cytochrome P450",1,,
PMC4344607,"Esp",1,,
PMC4344607,"ren",1,,
PMC4344607,"nuclease",1,,
PMC4346696,"alba",3,,
PMC4346696,"ADM",2,,
PMC4346696,"superoxide dismutase",1,,
PMC4346696,"hemoglobin",1,,
PMC4346696,"IFN",1,,
PMC4346696,"IL-15",1,,
PMC4346696,"dpi",1,,
PMC4346696,"Plus",1,,
PMC4346696,"Stim",1,,
PMC4353025,"C14",8,,
PMC4353025,"mineralocorticoid receptor",4,,
PMC4353025,"glucocorticoid receptor",4,,
PMC4353025,"C20",3,,
PMC4353025,"C16",3,,
PMC4353025,"NMR",2,,
PMC4353025,"C15",2,,
PMC4353025,"IL-12B",2,,
PMC4353025,"ATPase",1,,
PMC4353025,"A15",1,,
PMC4353025,"DMP",1,,
PMC4353025,"NIS",1,,
PMC4353025,"acac",1,,
PMC4353025,"LPS",1,,
PMC4353025,"TFA",1,,
PMC4355985,"MP2",12,,
PMC4355985,"Avil",6,,
PMC4355985,"H11",6,,
PMC4355985,"NMR",4,,
PMC4355985,"EQ1",4,,
PMC4355985,"lat",2,,
PMC4355985,"plus",1,,
PMC4356138,"valencene synthase",12,,
PMC4356138,"IPP",8,,
PMC4356138,"citrate synthase",5,,
PMC4356138,"superoxide dismutase",4,,
PMC4356138,"pyruvate decarboxylase",4,,
PMC4356138,"malate dehydrogenase",4,,
PMC4356138,"Glutamate decarboxylase",4,,
PMC4356138,"peroxidase",4,,
PMC4356138,"MEP",4,,
PMC4356138,"phospholipase D",3,,
PMC4356138,"sucrose synthase",3,,
PMC4356138,"lipoxygenase",3,,
PMC4356138,"FPP",3,,
PMC4356138,"GGPP",3,,
PMC4356138,"sacs",2,,
PMC4356138,"PEP carboxykinase",2,,
PMC4356138,"phosphofructokinase",2,,
PMC4356138,"RNA-binding protein",2,,
PMC4356138,"glutathione peroxidase",2,,
PMC4356138,"NADH",2,,
PMC4356138,"monodehydroascorbate reductase",2,,
PMC4356138,"PLD",2,,
PMC4356138,"LOX",2,,
PMC4356138,"oct-2",1,,
PMC4356138,"UDP-glucosyltransferase",1,,
PMC4356138,"Isopentenyl diphosphate Delta-isomerase I",1,,
PMC4356138,"triosephosphate isomerase",1,,
PMC4356138,"aspartate aminotransferase",1,,
PMC4356138,"thioredoxin",1,,
PMC4356138,"cyclophilin",1,,
PMC4356138,"phosphoglycerate kinase",1,,
PMC4356138,"PEPCK",1,,
PMC4356138,"ribosomal protein S4",1,,
PMC4356138,"translation initiation factor 5A",1,,
PMC4356138,"junos",1,,
PMC4356138,"ATPase",1,,
PMC4356138,"lipocalin",1,,
PMC4356138,"Glucose phosphomutase",1,,
PMC4356138,"UDP-glucose pyrophosphorylase",1,,
PMC4356138,"acetyltransferase",1,,
PMC4356138,"catalase",1,,
PMC4356138,"glutathione reductase",1,,
PMC4356138,"IPP isomerase",1,,
PMC4356138,"UGT",1,,
PMC4356138,"Prenyltransferase",1,,
PMC4356138,"GPP",1,,
PMC4356138,"ppm",1,,
PMC4356138,"protease inhibitor",1,,
PMC4356138,"Glyceraldehyde 3-phosphate dehydrogenase",1,,
PMC4356138,"GAPDH",1,,
PMC4356138,"FGG",1,,
PMC4359887,"ACL",1,,
PMC4359887,"suds",1,,
PMC4359887,"Mash2",1,,
PMC4359887,"Tek",1,,
PMC4371224,"MIC",11,,
PMC4371224,"NMR",7,,
PMC4371224,"ANR",3,,
PMC4371224,"CAY",1,,
PMC4371224,"PGF",1,,
PMC4371224,"LTB",1,,
PMC4371224,"BDH",1,,
PMC4372811,"Arrestin-2",82,,
PMC4372811,"luciferase",24,,
PMC4372811,"Arrb2",10,,
PMC4372811,"PLC",9,,
PMC4372811,"M2L",8,,
PMC4372811,"M3L",7,,
PMC4372811,"GPCR",6,,
PMC4372811,"G protein",6,,
PMC4372811,"Glo",5,,
PMC4372811,"adenylyl cyclase",3,,
PMC4372811,"rhodopsin",2,,
PMC4372811,"G-protein coupled receptor",2,,
PMC4372811,"agglutinin",2,,
PMC4372811,"OMP",1,,
PMC4372811,"M2R",1,,
PMC4372811,"MAP kinases ERK1",1,,
PMC4372811,"plus",1,,
PMC4372811,"trypsin",1,,
PMC4372811,"serum albumin",1,,
PMC4372811,"streptavidin",1,,
PMC4372811,"Gly",1,,
PMC4372811,"HEK",1,,
PMC4372811,"Muscarinic Acetylcholine Receptor M3",1,,
PMC4372811,"ACIII",1,,
PMC4372811,"lectin",1,,
PMC4372811,"HET",1,,
PMC4372811,"FRP",1,,
PMC4372811,"FKBP",1,,
PMC4372811,"CD28",1,,
PMC4372811,"olfactory marker protein",1,,
PMC4387231,"GSHPx",5,,
PMC4387231,"myeloperoxidases",4,,
PMC4387231,"alkaline phosphatase",4,,
PMC4387231,"catalase",3,,
PMC4387231,"lipoxygenase",3,,
PMC4387231,"TNF",3,,
PMC4387231,"SSAT",3,,
PMC4387231,"superoxide dismutase",2,,
PMC4387231,"membrane proteins",2,,
PMC4387231,"iNOS",2,,
PMC4387231,"CYP1A1",2,,
PMC4387231,"IL-3",2,,
PMC4387231,"cytochrome c",2,,
PMC4387231,"NADH",2,,
PMC4387231,"aspartate aminotransferase",2,,
PMC4387231,"GST",2,,
PMC4387231,"warts",1,,
PMC4387231,"nitric oxide synthases",1,,
PMC4387231,"growth factor",1,,
PMC4387231,"cyclooxygenase-2",1,,
PMC4387231,"tumor necrosis factor",1,,
PMC4387231,"tert",1,,
PMC4387231,"glutathione peroxidase",1,,
PMC4387231,"cathepsin B",1,,
PMC4387231,"plus",1,,
PMC4389268,"ITI",15,,
PMC4389268,"Cre",10,,
PMC4389268,"recombinase",3,,
PMC4389268,"SERT",3,,
PMC4389268,"EF1",2,,
PMC4389268,"Sert",2,,
PMC4389268,"isn",2,,
PMC4389268,"Amo",1,,
PMC4389268,"Slc6a4",1,,
PMC4389268,"Peci",1,,
PMC4389412,"urease",17,,
PMC4389412,"hr-1",6,,
PMC4389412,"phosphatases",1,,
PMC4389412,"TRF",1,,
PMC4389412,"EMP",1,,
PMC4395931,"rasa",1,,
PMC4398050,"GAL4",19,,
PMC4398050,"ET1",7,,
PMC4398050,"rut",7,,
PMC4398050,"Cip4",5,,
PMC4398050,"elav",4,,
PMC4398050,"Pkc53E",4,,
PMC4398050,"growth factor",3,,
PMC4398050,"CdGAPr",3,,
PMC4398050,"RhoGAP68F",3,,
PMC4398050,"MAF",3,,
PMC4398050,"Dgk",2,,
PMC4398050,"ppk11",2,,
PMC4398050,"GMP",2,,
PMC4398050,"odorant-binding proteins",1,,
PMC4398050,"Gr21a",1,,
PMC4398050,"Gr63a",1,,
PMC4398050,"Obp99a",1,,
PMC4398050,"SL2",1,,
PMC4398050,"Or7a",1,,
PMC4398050,"Or24a",1,,
PMC4398050,"Or63a",1,,
PMC4398050,"Or67a",1,,
PMC4398050,"Gr57a",1,,
PMC4398050,"Gr58b",1,,
PMC4398050,"Gr58c",1,,
PMC4398050,"Gr59c",1,,
PMC4398050,"Gr59d",1,,
PMC4398050,"ppk",1,,
PMC4398050,"ppk25",1,,
PMC4398050,"ppk29",1,,
PMC4398050,"5-HT1A",1,,
PMC4398050,"serotonin receptor",1,,
PMC4398050,"adenylyl cyclase",1,,
PMC4398050,"GABA-B-R1",1,,
PMC4398050,"OR7D4",1,,
PMC4398050,"Obp99b",1,,
PMC4398050,"GT1",1,,
PMC4398050,"Or47a",1,,
PMC4398050,"Or59b",1,,
PMC4398050,"Or43b",1,,
PMC4405290,"lectins",1,,
PMC4405290,"ppm",1,,
PMC4405290,"SLB",1,,
PMC4405290,"luciferase",1,,
PMC4405290,"endo",1,,
PMC4405290,"3,6",1,,
PMC4408633,"das",3,,
PMC4408633,"Chico",2,,
PMC4408633,"lio",1,,
PMC4408633,"Bel",1,,
PMC4408633,"Urb",1,,
PMC4412152,"OR2J3",29,,
PMC4412152,"OR2J2",21,,
PMC4412152,"OR10G7",15,,
PMC4412152,"OR2B11",15,,
PMC4412152,"OR10A6",13,,
PMC4412152,"OR2C1",12,,
PMC4412152,"OR7D4",11,,
PMC4412152,"OR51E1",10,,
PMC4412152,"OR2A25",9,,
PMC4412152,"OR10G4",8,,
PMC4412152,"luciferase",7,,
PMC4412152,"OR5K1",7,,
PMC4412152,"OR1A1",7,,
PMC4412152,"OR3A1",6,,
PMC4412152,"TMT",6,,
PMC4412152,"OR2W1",5,,
PMC4412152,"OR4D2",5,,
PMC4412152,"OR7C1",5,,
PMC4412152,"OR2T1",5,,
PMC4412152,"OR10H2",5,,
PMC4412152,"OR51L1",4,,
PMC4412152,"OR10G3",4,,
PMC4412152,"OR10J5",3,,
PMC4412152,"OR1N2",3,,
PMC4412152,"OR8K3",3,,
PMC4412152,"OR4Q3",3,,
PMC4412152,"OR8B3",3,,
PMC4412152,"Tas1r2",2,,
PMC4412152,"GPCRs",2,,
PMC4412152,"rhodopsin",2,,
PMC4412152,"OR6Y1",2,,
PMC4412152,"OR6P1",2,,
PMC4412152,"OR1C1",2,,
PMC4412152,"OR9G1",2,,
PMC4412152,"OR1S2",2,,
PMC4412152,"OR8D1",2,,
PMC4412152,"OR5D14",2,,
PMC4412152,"OR11H4",2,,
PMC4412152,"OR4L1",2,,
PMC4412152,"OR11H6",2,,
PMC4412152,"OR5AL1",2,,
PMC4412152,"OR1D2",2,,
PMC4412152,"OR2M7",2,,
PMC4412152,"OR2S2",2,,
PMC4412152,"OR1N1",2,,
PMC4412152,"OR2M2",2,,
PMC4412152,"OR2AT4",2,,
PMC4412152,"OR10H5",2,,
PMC4412152,"sets23",1,,
PMC4412152,"G-protein coupled receptor",1,,
PMC4412152,"BL6",1,,
PMC4412152,"Glo",1,,
PMC4412152,"OR14A16",1,,
PMC4412152,"OR14A2",1,,
PMC4412152,"OR11A1",1,,
PMC4412152,"OR2F1",1,,
PMC4412152,"OR5P3",1,,
PMC4412152,"OR4C12",1,,
PMC4412152,"OR4F17",1,,
PMC4412152,"OR4X2",1,,
PMC4412152,"OR51E2",1,,
PMC4412152,"OR51D1",1,,
PMC4412152,"OR10AG1",1,,
PMC4412152,"OR1E1",1,,
PMC4412152,"OR4N4",1,,
PMC4412152,"OR10H1",1,,
PMC4412152,"OR52B6",1,,
PMC4412152,"OR13C3",1,,
PMC4412152,"OR10X1",1,,
PMC4412152,"OR2T6",1,,
PMC4412152,"OR8U8",1,,
PMC4412152,"OR2J1",1,,
PMC4412152,"OR6F1",1,,
PMC4412152,"OR7G2",1,,
PMC4412152,"OR14J1",1,,
PMC4412152,"OR1D5",1,,
PMC4412152,"OR56A4",1,,
PMC4413252,"p53",59,,
PMC4413252,"breast cancer resistance protein",36,,
PMC4413252,"EGFR",36,,
PMC4413252,"caspases",9,,
PMC4413252,"caspases 3",4,,
PMC4413252,"THOC4",4,,
PMC4413252,"HIST1H2BD",3,,
PMC4413252,"MDR1",2,,
PMC4413252,"ABCB1",2,,
PMC4413252,"epidermal growth factor receptor",2,,
PMC4413252,"growth factor",2,,
PMC4413252,"TP53",2,,
PMC4413252,"ssp",2,,
PMC4413252,"Bak",2,,
PMC4413252,"DLD",2,,
PMC4413252,"caspases 8",2,,
PMC4413252,"HSPA6",2,,
PMC4413252,"ACTB",2,,
PMC4413252,"ACTBL3",2,,
PMC4413252,"PGAM1",2,,
PMC4413252,"DHRS2",2,,
PMC4413252,"KPNA2",2,,
PMC4413252,"RAB37",2,,
PMC4413252,"TRAPPC6A",2,,
PMC4413252,"LYAR",2,,
PMC4413252,"YBX1",2,,
PMC4413252,"phosphoglycerate mutase",2,,
PMC4413252,"ABCG2",1,,
PMC4413252,"P-glycoprotein",1,,
PMC4413252,"P-Glycoprotein 1",1,,
PMC4413252,"Pgp",1,,
PMC4413252,"ATP-binding cassette subfamily B member 1",1,,
PMC4413252,"HER1",1,,
PMC4413252,"tyrosine kinase receptors",1,,
PMC4413252,"SH2",1,,
PMC4413252,"MAPK",1,,
PMC4413252,"Akt",1,,
PMC4413252,"JNK",1,,
PMC4413252,"tumor suppressor protein",1,,
PMC4413252,"cellular tumor antigen p53",1,,
PMC4413252,"phosphoprotein p53",1,,
PMC4413252,"Cav",1,,
PMC4413252,"IPP",1,,
PMC4413252,"GPP",1,,
PMC4413252,"C15",1,,
PMC4413252,"C20",1,,
PMC4413252,"C40",1,,
PMC4413252,"Hua",1,,
PMC4413252,"Lam",1,,
PMC4413252,"caspases 2",1,,
PMC4413252,"cytochrome c",1,,
PMC4413252,"apoptotic protease activating factor-1",1,,
PMC4413252,"ATM",1,,
PMC4413252,"protein 6",1,,
PMC4413252,"FOSB",1,,
PMC4413252,"HIST2H2AC",1,,
PMC4413252,"HIST2H2AA4",1,,
PMC4413252,"CD52",1,,
PMC4413252,"HNRNPK",1,,
PMC4413252,"MYCN",1,,
PMC4413252,"RUVBL1",1,,
PMC4413252,"Beta-actin",1,,
PMC4413252,"protein similar",1,,
PMC4413252,"Hsp70",1,,
PMC4413252,"L23",1,,
PMC4413252,"ells",1,,
PMC4415343,"NKB",207,,
PMC4415343,"plus",16,,
PMC4415343,"FST",4,,
PMC4415343,"3,6",4,,
PMC4415343,"NMT 1",3,,
PMC4415343,"NMT",3,,
PMC4415343,"bradykinin",2,,
PMC4415343,"monoamine oxidase",2,,
PMC4415343,"E10",1,,
PMC4415343,"XIII",1,,
PMC4415343,"XII",1,,
PMC4415343,"XVI",1,,
PMC4415343,"myo",1,,
PMC4415343,"PGF2",1,,
PMC4415343,"BZ1",1,,
PMC4415343,"BZ2",1,,
PMC4424236,"MIC",14,,
PMC4424236,"SRB",8,,
PMC4424236,"LPM",2,,
PMC4424236,"B56",1,,
PMC4424236,"PT4",1,,
PMC4424236,"NRF2",1,,
PMC4424236,"superoxide dismutase",1,,
PMC4424236,"catalase",1,,
PMC4424236,"glutathione peroxidase",1,,
PMC4424236,"glutathione reductase",1,,
PMC4427012,"MIC",10,,
PMC4427012,"MBC",4,,
PMC4427012,"sties",1,,
PMC4427012,"Ner",1,,
PMC4427012,"Tris",1,,
PMC4427012,"CIP",1,,
PMC4427012,"TIO",1,,
PMC4446488,"alba",11,,
PMC4446488,"polis",2,,
PMC4446488,"Minas",2,,
PMC4446488,"osa",1,,
PMC4446488,"Traip",1,,
PMC4448976,"TRPV1",8,,
PMC4448976,"TRPV3",6,,
PMC4448976,"TRPA1",5,,
PMC4448976,"TRPM8",4,,
PMC4448976,"Cho",2,,
PMC4448976,"ankyrin-1",1,,
PMC4464069,"Gil",5,,
PMC4464069,"Gros",3,,
PMC4464069,"Paris",2,,
PMC4464069,"CEA",1,,
PMC4464069,"ARX",1,,
