article,organism,count,dbName,dbId
PMC3915084,"Lemon",44,,2708
PMC3915084,"yeasts",23,,4932
PMC3915084,"Candida",21,,1535326
PMC3915084,"Candida albicans",16,,5476
PMC3915084,"Candida glabrata",13,,5478
PMC3915084,"Candida tropicalis",7,,5482
PMC3915084,"Citrus",3,,2706
PMC3915084,"human",2,,9606
PMC3915084,"fungi",2,,4751
PMC3915084,"eucalyptus",2,,3932
PMC3915084,"cinnamon",2,,128608
PMC3915084,"Cylinder",2,,6490
PMC3920264,"human",1,,9606
PMC3920264,"Fusarium",1,,5506
PMC3920264,"Myrothecium",1,,5531
PMC3920264,"Stachybotrys",1,,74721
PMC3920264,"Cephalosporium",1,,81097
PMC3920264,"Trichoderma",1,,5543
PMC3920264,"Trichothecium",1,,231006
PMC3920264,"F. graminearum",1,,5518
PMC3920264,"F. sporotrichioides",1,,5514
PMC3920264,"wheat",1,,4565
PMC3953398,"rat",6,,10116
PMC3953398,"human",1,,9606
PMC3954529,"Daphniphyllum",7,,4387
PMC3954529,"electron",4,,1118549
PMC3954529,"murine",1,,39107
PMC3954529,"rat",1,,10116
PMC3961117,"Staphylococcus aureus",17,,1280
PMC3961117,"electron",4,,1118549
PMC3961117,"plants",2,,3193
PMC3961117,"human",1,,9606
PMC3961117,"spearmint",1,,29719
PMC3961117,"caraway",1,,48032
PMC3961117,"bacteria",1,,2
PMC3961117,"Libra",1,,509413
PMC3977348,"mice",69,,10088
PMC3977348,"animals",26,,33208
PMC3977348,"mouse",10,,10090
PMC3977348,"donkey",6,,9793
PMC3977348,"retrovirus",6,,31931
PMC3977348,"rabbit",5,,9986
PMC3977348,"goat",5,,9925
PMC3977348,"T7",2,,10760
PMC3977348,"rat",2,,10116
PMC3977348,"murine",2,,39107
PMC3977348,"rodents",2,,9989
PMC3977348,"Alexandra",1,,381266
PMC3977348,"Phoenix",1,,4719
PMC3977348,"horseradish",1,,3704
PMC4005389,"Human",11,,9606
PMC4005389,"mice",3,,10088
PMC4005389,"cinnamon",3,,128608
PMC4005389,"peppermint",1,,34256
PMC4005389,"banana",1,,4641
PMC4005389,"lemon",1,,2708
PMC4005389,"garlic",1,,4682
PMC4005389,"coffee",1,,13443
PMC4005389,"apple",1,,3750
PMC4005389,"clove",1,,219868
PMC4005389,"pineapple",1,,4615
PMC4005389,"anise",1,,40880
PMC4005389,"fish",1,,7898
PMC4007251,"cinnamon",14,,128608
PMC4007251,"caraway",13,,48032
PMC4007251,"cardamom",13,,105181
PMC4007251,"Cinnamomum",5,,13428
PMC4007251,"Composite",2,,4210
PMC4007251,"Lauraceae",1,,3433
PMC4007251,"Zingiberaceae",1,,4642
PMC4007251,"Umbelliferae",1,,4037
PMC4007251,"Cinnamomum tamala",1,,397098
PMC4011571,"electron",2,,1118549
PMC4015331,"spearmint",5,,29719
PMC4015331,"Japanese red pine",4,,77912
PMC4015331,"aroma",2,,354777
PMC4015331,"Citrus unshiu",2,,55188
PMC4015331,"oxide",2,,1350215
PMC4015331,"PTV",1,,187978
PMC4017146,"rat",21,,10116
PMC4017146,"animals",13,,33208
PMC4017146,"Regina",1,,183601
PMC4017146,"Python",1,,37579
PMC4017146,"humans",1,,9606
PMC4065700,"Escherichia coli",20,,562
PMC4065700,"Staphylococcus aureus",18,,1280
PMC4065700,"L. monocytogenes",10,,1639
PMC4065700,"bacteria",9,,2
PMC4065700,"Saccharomyces cerevisiae",9,,4932
PMC4065700,"Listeria innocua",6,,1642
PMC4065700,"Lactobacillus delbrueckii",6,,1584
PMC4065700,"Basil",4,,39350
PMC4065700,"Lemongrass",4,,66014
PMC4065700,"E. coli O157",4,,1045010
PMC4065700,"Bacillus cereus",4,,1396
PMC4065700,"Escherichia coli C",3,,498388
PMC4065700,"apples",3,,3750
PMC4065700,"S. Typhi",3,,90370
PMC4065700,"Candida albicans",3,,5476
PMC4065700,"Listeria",3,,1637
PMC4065700,"Salmonella",3,,590
PMC4065700,"P. aeruginosa",3,,287
PMC4065700,"S. enterica",3,,28901
PMC4065700,"sesame",2,,4182
PMC4065700,"Salmonella typhimurium",2,,90371
PMC4065700,"Bovine",2,,27592
PMC4065700,"Micrococcus luteus",2,,1270
PMC4065700,"Enterobacter aerogenes",2,,548
PMC4065700,"Lactobacillus plantarum",2,,1590
PMC4065700,"human",1,,9606
PMC4065700,"plums",1,,3758
PMC4065700,"B. subtilis",1,,1423
PMC4065700,"Rhizopus nigricans",1,,4846
PMC4065700,"Aspergillus niger",1,,5061
PMC4065700,"Penicillium sp.",1,,5081
PMC4065700,"Bacillus circulans",1,,1397
PMC4065700,"chicken",1,,9031
PMC4065700,"Lactococcus lactis subsp. lactis",1,,1360
PMC4065700,"tomato",1,,4081
PMC4065700,"oxide",1,,1350215
PMC4065700,"soybean",1,,3847
PMC4065700,"electron",1,,1118549
PMC4065700,"fungi",1,,4751
PMC4065700,"Acetobacter xylinum",1,,28448
PMC4065700,"corn",1,,381124
PMC4079982,"rats",52,,10116
PMC4079982,"animals",25,,33208
PMC4079982,"rodents",3,,9989
PMC4079982,"Regina",1,,183601
PMC4079982,"humans",1,,9606
PMC4079982,"vanilla",1,,51238
PMC4079982,"almond",1,,3755
PMC4079982,"peppermint",1,,34256
PMC4079982,"cotton",1,,3635
PMC4097962,"Pseudomonas putida",14,,303
PMC4097962,"Pseudomonas putida F1",13,,351746
PMC4097962,"Bacteria",12,,2
PMC4097962,"Rhodococcus erythropolis",12,,1833
PMC4097962,"Pseudomonas",8,,286
PMC4097962,"oxide",8,,1350215
PMC4097962,"Pseudomonas citronellolis",8,,53408
PMC4097962,"plants",6,,3193
PMC4097962,"electron",6,,1118549
PMC4097962,"Castellaniella defragrans 65Phen",6,,1437824
PMC4097962,"Pseudomonas aeruginosa",5,,287
PMC4097962,"fungi",5,,4751
PMC4097962,"Castellaniella",3,,359336
PMC4097962,"Thauera",3,,33057
PMC4097962,"Pseudomonas fluorescens",3,,294
PMC4097962,"Novosphingobium aromaticivorans",3,,48935
PMC4097962,"Pseudomonas mendocina",3,,300
PMC4097962,"Kosakonia cowanii",3,,208223
PMC4097962,"nematodes",3,,6231
PMC4097962,"Rhodococcus",2,,1827
PMC4097962,"citrus",2,,2706
PMC4097962,"Pseudomonas rhodesiae",2,,76760
PMC4097962,"Citrobacter braakii",2,,57706
PMC4097962,"Rhodococcus opacus",2,,37919
PMC4097962,"Geobacillus stearothermophilus",2,,1422
PMC4097962,"Bacillus",2,,1386
PMC4097962,"conifers",2,,3312
PMC4097962,"Pseudomonas sp.",2,,306
PMC4097962,"P. gladioli",2,,28095
PMC4097962,"Enterobacter agglomerans",2,,549
PMC4097962,"Yu",2,,37334
PMC4097962,"Stenotrophomonas",2,,40323
PMC4097962,"pinewood nematode",2,,6326
PMC4097962,"Achromobacter",2,,222
PMC4097962,"Agrobacterium",2,,357
PMC4097962,"Insam",1,,4054
PMC4097962,"Nocardia sp.",1,,1821
PMC4097962,"Bacillus pallidus",1,,33936
PMC4097962,"Serratia marcescens",1,,615
PMC4097962,"Novosphingobium",1,,165696
PMC4097962,"Pseudomonas flava",1,,65657
PMC4097962,"Bacillus cereus",1,,1396
PMC4097962,"Rhodococcus sp.",1,,1831
PMC4097962,"lemon",1,,2708
PMC4097962,"E. coli",1,,562
PMC4097962,"Castellaniella defragrans",1,,75697
PMC4097962,"Thauera terpenica",1,,76113
PMC4097962,"P. delhiensis",1,,366289
PMC4097962,"T. linaloolentis 47Lol",1,,1123367
PMC4097962,"Aspergillus niger",1,,5061
PMC4097962,"Botrytis cinerea",1,,40559
PMC4097962,"Diplodia gossypina",1,,45133
PMC4097962,"Mucor circinelloides",1,,36080
PMC4097962,"Penicillium italicum",1,,40296
PMC4097962,"Penicillium digitatum",1,,36651
PMC4097962,"Corynespora cassiicola",1,,59586
PMC4097962,"Glomerella cingulata",1,,5457
PMC4097962,"Grosmannia clavigera",1,,226899
PMC4097962,"algae",1,,3041
PMC4097962,"Actinobacteria",1,,1760
PMC4097962,"Alphaproteobacteria",1,,28211
PMC4097962,"Bacteroidetes",1,,200643
PMC4097962,"insects",1,,6960
PMC4097962,"beetles",1,,7041
PMC4097962,"Rahnella",1,,34037
PMC4097962,"Serratia",1,,613
PMC4097962,"Cytophaga",1,,978
PMC4097962,"Herbaspirillum",1,,963
PMC4115348,"Dill",33,,40922
PMC4115348,"rat",2,,10116
PMC4115348,"Apiaceae",1,,4037
PMC4115348,"thyme",1,,49992
PMC4115348,"plants",1,,3193
PMC4115348,"Anethum",1,,40921
PMC4156257,"arenes",7,,529734
PMC4156257,"electron",5,,1118549
PMC4157029,"plants",3,,3193
PMC4157029,"human",3,,9606
PMC4157029,"insects",2,,6960
PMC4157029,"Caraway",2,,48032
PMC4157029,"Foeniculumvulgare",2,,48038
PMC4157029,"Thymus vulgaris",2,,49992
PMC4157029,"rodents",1,,9989
PMC4157029,"Anethumgraveolens",1,,40922
PMC4157029,"Cassia",1,,53851
PMC4157029,"Menthaarvensis",1,,292239
PMC4157029,"Menthalongifolia",1,,38859
PMC4157029,"Eucalyptus globulus",1,,34317
PMC4157029,"Saturejahortensis",1,,49987
PMC4157029,"anise",1,,40880
PMC4157029,"Passiflora",1,,3684
PMC4157029,"electron",1,,1118549
PMC4157029,"Radix",1,,55689
PMC4161876,"human",63,,9606
PMC4161876,"mouse",40,,10090
PMC4161876,"mice",8,,10088
PMC4161876,"Broccoli",3,,36774
PMC4161876,"atlas",2,,557721
PMC4161876,"spearmint",2,,29719
PMC4161876,"caraway",1,,48032
PMC4161876,"dill",1,,40922
PMC4161876,"mammals",1,,40674
PMC4161876,"Animals",1,,33208
PMC4161876,"horseradish",1,,3704
PMC4161876,"glycine",1,,1462605
PMC4161876,"citronella",1,,159356
PMC4202545,"Anethum Graveolens",26,,40922
PMC4202545,"Mice",8,,10088
PMC4202545,"Animals",8,,33208
PMC4202545,"rat",3,,10116
PMC4202545,"human",2,,9606
PMC4202545,"plants",2,,3193
PMC4202545,"Jana",2,,753354
PMC4202545,"Roger",1,,1009818
PMC4202545,"umbelliferae",1,,4037
PMC4204956,"Lippia",21,,320344
PMC4204956,"Chromobacterium violaceum",14,,536
PMC4204956,"bacteria",11,,2
PMC4204956,"S. aureus",9,,1280
PMC4204956,"gram-positive bacteria",3,,1239
PMC4204956,"human",3,,9606
PMC4204956,"Pseudomonas aeruginosa",2,,287
PMC4204956,"plants",2,,3193
PMC4204956,"Burkholderia cepacia",1,,292
PMC4204956,"Salmonella typhimurium",1,,90371
PMC4204956,"Yersinia enterocolitica",1,,630
PMC4204956,"Delisea pulchra",1,,40385
PMC4204956,"garlic",1,,4682
PMC4204956,"oxide",1,,1350215
PMC4204956,"P. putida",1,,303
PMC4204956,"E. coli",1,,562
PMC4204956,"Lotus corniculatus",1,,47247
PMC4204956,"Pisum sativum",1,,3888
PMC4204956,"Conocarpus erectus",1,,134917
PMC4204956,"Chamaesyce hypericifolia",1,,212834
PMC4204956,"Callistemon viminalis",1,,73737
PMC4204956,"Bucida buceras",1,,578533
PMC4204956,"Acalypha alopecuroidea",1,,1123418
PMC4204956,"geranium",1,,4028
PMC4204956,"lavender",1,,39329
PMC4204956,"rosemary",1,,39367
PMC4204956,"Eucalyptus",1,,3932
PMC4204956,"citrus",1,,2706
PMC4204956,"vanilla",1,,51238
PMC4204956,"Sio",1,,88715
PMC4204956,"Candida albicans",1,,5476
PMC4209970,"citrus",23,,2706
PMC4209970,"Psyllidae",11,,30092
PMC4209970,"plants",8,,3193
PMC4209970,"Asian Citrus Psyllid",6,,121845
PMC4209970,"human",4,,9606
PMC4209970,"carrot",3,,4039
PMC4209970,"insects",3,,6960
PMC4209970,"electron",3,,1118549
PMC4209970,"Liberibacter",2,,34019
PMC4209970,"Hemiptera",2,,7524
PMC4209970,"bacteria",2,,2
PMC4209970,"viruses",1,,10239
PMC4209970,"apple",1,,3750
PMC4209970,"Trioza",1,,30093
PMC4209970,"conifers",1,,3312
PMC4209970,"Sternorrhyncha",1,,33373
PMC4209970,"guava",1,,120290
PMC4209970,"garlic",1,,4682
PMC4209970,"cloves",1,,219868
PMC4209970,"Drosophila melanogaster",1,,7227
PMC4209970,"Anopheles gambiae",1,,7165
PMC4209970,"Bergera",1,,43710
PMC4209970,"Citrus volkameriana",1,,171254
PMC4209970,"seal",1,,9709
PMC4220615,"human",178,,9606
PMC4220615,"colon",40,,1542223
PMC4220615,"mouse",32,,10090
PMC4220615,"rats",24,,10116
PMC4220615,"mice",14,,10088
PMC4220615,"murine",12,,39107
PMC4220615,"Mentha",7,,21819
PMC4220615,"bovine",3,,27592
PMC4220615,"yeast",3,,4932
PMC4220615,"Perilla",3,,1313341
PMC4220615,"Myristica fragrans",2,,51089
PMC4220615,"Morinda citrifolia",2,,43522
PMC4220615,"Lippia",2,,320344
PMC4220615,"Thymus serpyllum",2,,204219
PMC4220615,"plants",2,,3193
PMC4220615,"dogs",2,,9615
PMC4220615,"Vepris",1,,430986
PMC4220615,"T. vulgaris",1,,49992
PMC4220615,"Satureja montana",1,,49988
PMC4220615,"Origanum onites",1,,452416
PMC4220615,"Salmonella typhimurium",1,,90371
PMC4220615,"Majorana",1,,268883
PMC4220615,"monkey",1,,9527
PMC4220615,"citrus",1,,2706
PMC4220615,"Usta",1,,469379
PMC4220615,"Helichrysum",1,,59430
PMC4220615,"P. falciparum",1,,5833
PMC4220615,"Guinea pig",1,,10141
PMC4224956,"rats",48,,10116
PMC4224956,"spearmint",41,,29719
PMC4224956,"animals",15,,33208
PMC4224956,"Labiatae",2,,4136
PMC4224956,"plants",1,,3193
PMC4224956,"flowering plants",1,,3398
PMC4224956,"Mentha",1,,21819
PMC4224956,"Human",1,,9606
PMC4224956,"Silveira",1,,279475
PMC4232691,"Spearmint",43,,29719
PMC4232691,"plants",17,,3193
PMC4232691,"Peppermint",11,,34256
PMC4232691,"Agrobacterium",10,,357
PMC4232691,"MVA",9,,467144
PMC4232691,"Arabidopsis",8,,3701
PMC4232691,"N. benthamiana",7,,4100
PMC4232691,"Artemisia annua",5,,35608
PMC4232691,"Abies grandis",5,,46611
PMC4232691,"Arabidopsis thaliana",4,,3702
PMC4232691,"Mentha",3,,21819
PMC4232691,"tobacco",3,,4097
PMC4232691,"tomato",3,,4081
PMC4232691,"Snapdragon",3,,4151
PMC4232691,"oxide",3,,1350215
PMC4232691,"Salvia officinalis",3,,38868
PMC4232691,"Zea mays",2,,4577
PMC4232691,"Oryza sativa",2,,4530
PMC4232691,"Picea abies",2,,3329
PMC4232691,"E.coli",2,,562
PMC4232691,"Agrobacterium tumefaciens",2,,358
PMC4232691,"Cucurbita maxima",2,,3661
PMC4232691,"Solidago canadensis",2,,59297
PMC4232691,"Stevia rebaudiana",2,,55670
PMC4232691,"electron",1,,1118549
PMC4232691,"Medicago truncatula",1,,3880
PMC4232691,"Ginkgo biloba",1,,3311
PMC4232691,"Pinus densiflora",1,,77912
PMC4232691,"Vitis vinifera",1,,29760
PMC4232691,"Perilla citriodora",1,,121094
PMC4232691,"Perilla frutescens",1,,48386
PMC4232691,"Citrus limon",1,,2708
PMC4232691,"Cichorium intybus",1,,13427
PMC4232691,"Lactuca sativa",1,,4236
PMC4242925,"Trigonella",9,,78532
PMC4242925,"Trifolieae",1,,163742
PMC4242925,"Fabaceae",1,,3803
PMC4242925,"plants",1,,3193
PMC4242925,"Trigonella foenum-graecum L.",1,,78534
PMC4242925,"oxide",1,,1350215
PMC4293675,"Cunninghamella echinulata",6,,76405
PMC4293675,"fungi",5,,4751
PMC4293675,"Aspergillus niger",4,,5061
PMC4293675,"Rhizopus arrhizus",3,,64495
PMC4293675,"Streptomyces griseus",3,,1911
PMC4293675,"ginseng",3,,4054
PMC4293675,"plants",2,,3193
PMC4293675,"yeast",1,,4932
PMC4293675,"Pyrobaculum calidifontis VA1",1,,410359
PMC4293675,"Glomerella cingulata",1,,5457
PMC4293675,"Absidia glauca",1,,4829
PMC4293675,"Didiscus oxeata",1,,177568
PMC4293675,"Kluyveromyces marxianus",1,,4911
PMC4293675,"Aspergillus alliaceus",1,,209559
PMC4293675,"Rhodotorula",1,,200204
PMC4293675,"Debaryomyces hansenii",1,,4959
PMC4293675,"Mucor plumbeus",1,,97098
PMC4293675,"Trichoderma",1,,5543
PMC4293675,"Aspergillus ochraceus",1,,40380
PMC4293675,"Coriolus versicolor",1,,5325
PMC4293675,"Artemisia annua",1,,35608
PMC4293675,"Penicillium chrysogenum",1,,5076
PMC4293675,"Taxus brevifolia",1,,46220
PMC4293675,"Streptomyces sp.",1,,1931
PMC4293675,"Mucor spinosus",1,,562977
PMC4293675,"Myrothecium verrucaria",1,,5532
PMC4293675,"Fusarium proliferatum",1,,948311
PMC4293675,"Absidia coerulea",1,,90261
PMC4293675,"Absidia",1,,4828
PMC4293675,"Cladosporium fulvum",1,,5499
PMC4293675,"Pythium",1,,4797
PMC4293675,"Microbacterium sp.",1,,51671
PMC4293675,"Evodia rutaecarpa",1,,354523
PMC4293675,"Penicillium janthinellum",1,,5079
PMC4293675,"rats",1,,10116
PMC4293675,"Mucor piriformis",1,,105697
PMC4293675,"Streptomyces",1,,1883
PMC4293675,"Cunninghamella",1,,4852
PMC4293675,"Fusarium",1,,5506
PMC4293675,"Alternaria",1,,5598
PMC4293675,"A. alternata",1,,318205
PMC4293675,"Pseudomonas aeruginosa",1,,287
PMC4293675,"Mucor",1,,4830
PMC4293675,"Nocardia sp.",1,,1821
PMC4293675,"Cunninghamella elegans",1,,4853
PMC4293675,"human",1,,9606
PMC4309438,"electrons",10,,1118549
PMC4309438,"Bacteria",2,,2
PMC4309438,"insects",1,,6960
PMC4309438,"bear",1,,9641
PMC4309438,"goes",1,,376232
PMC4309438,"bare",1,,1368948
PMC4309438,"Escherichia coli",1,,562
PMC4309438,"spearmint",1,,29719
PMC4309438,"caraway",1,,48032
PMC4309438,"human",1,,9606
PMC4309438,"Polistes dominula",1,,743375
PMC4311404,"electron",6,,1118549
PMC4311404,"tetra",1,,1310384
PMC4311404,"arenes",1,,529734
PMC4311427,"Chrysomya megacephala",43,,115424
PMC4311427,"humans",4,,9606
PMC4311427,"flies",4,,7147
PMC4311427,"insects",4,,6960
PMC4311427,"Drosophila melanogaster",4,,7227
PMC4311427,"blowfly",3,,7371
PMC4311427,"Drosophila",3,,32281
PMC4311427,"Calliphora stygia",3,,145453
PMC4311427,"cafeterias",1,,33652
PMC4311427,"mangos",1,,29780
PMC4311427,"mates",1,,185542
PMC4311427,"Delia antiqua",1,,265456
PMC4311427,"fish",1,,7898
PMC4311427,"whale",1,,9721
PMC4319901,"animals",56,,33208
PMC4319901,"mice",38,,10088
PMC4319901,"rats",16,,10116
PMC4319901,"Rodents",7,,9989
PMC4319901,"Ginseng",2,,4054
PMC4319901,"Kava",2,,130404
PMC4319901,"Ginkgo biloba",2,,3311
PMC4319901,"humans",2,,9606
PMC4319901,"Safflower",1,,4222
PMC4319901,"Turmeric",1,,136217
PMC4319901,"Goldenseal",1,,13569
PMC4319901,"Milk thistle",1,,92921
PMC4319901,"Aloe vera",1,,34199
PMC4319901,"mouse",1,,10090
PMC4322175,"Anethum graveolens",46,,40922
PMC4322175,"Rats",24,,10116
PMC4322175,"animals",10,,33208
PMC4322175,"corona",4,,859912
PMC4322175,"umbelliferae",1,,4037
PMC4322175,"Human",1,,9606
PMC4322175,"Ulex europaeus",1,,3902
PMC4322175,"peanut",1,,3818
PMC4322175,"Dolichos biflorus",1,,271171
PMC4322175,"oxide",1,,1350215
PMC4322175,"electron",1,,1118549
PMC4322175,"plants",1,,3193
PMC4327056,"aromas",135,,354777
PMC4327056,"apple",38,,3750
PMC4327056,"peach",21,,3760
PMC4327056,"Mango",13,,29780
PMC4327056,"pineapple",13,,4615
PMC4327056,"Apricot",12,,36596
PMC4327056,"strawberry",11,,3747
PMC4327056,"human",10,,9606
PMC4327056,"pear",10,,23211
PMC4327056,"Rosaceae",9,,3745
PMC4327056,"tomato",9,,4081
PMC4327056,"citrus",8,,2706
PMC4327056,"Banana",7,,4641
PMC4327056,"oxide",7,,1350215
PMC4327056,"A. cepa",6,,4679
PMC4327056,"Libra",6,,509413
PMC4327056,"sapodilla",4,,3741
PMC4327056,"loquats",4,,32224
PMC4327056,"Solanaceae",4,,4070
PMC4327056,"Rutaceae",4,,23513
